==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 11s83ms | Tot: 0ms | Loss: 2.434 | Acc: 10.156% (13/128)                                       1/391 
 [>................................................................]  Step: 109ms | Tot: 109ms | Loss: 4.927 | Acc: 11.328% (29/256)                                       2/391 
 [>................................................................]  Step: 34ms | Tot: 144ms | Loss: 5.774 | Acc: 12.760% (49/384)                                        3/391 
 [>................................................................]  Step: 32ms | Tot: 176ms | Loss: 5.801 | Acc: 12.500% (64/512)                                        4/391 
 [>................................................................]  Step: 33ms | Tot: 210ms | Loss: 5.214 | Acc: 12.031% (77/640)                                        5/391 
 [>................................................................]  Step: 32ms | Tot: 242ms | Loss: 4.750 | Acc: 12.109% (93/768)                                        6/391 
 [>................................................................]  Step: 33ms | Tot: 276ms | Loss: 4.404 | Acc: 11.049% (99/896)                                        7/391 
 [=>...............................................................]  Step: 34ms | Tot: 310ms | Loss: 4.159 | Acc: 11.230% (115/1024)                                      8/391 
 [=>...............................................................]  Step: 32ms | Tot: 342ms | Loss: 3.959 | Acc: 10.851% (125/1152)                                      9/391 
 [=>...............................................................]  Step: 30ms | Tot: 373ms | Loss: 3.795 | Acc: 10.625% (136/1280)                                      10/391 
 [=>...............................................................]  Step: 32ms | Tot: 405ms | Loss: 3.661 | Acc: 10.298% (145/1408)                                      11/391 
 [=>...............................................................]  Step: 31ms | Tot: 437ms | Loss: 3.548 | Acc: 9.896% (152/1536)                                       12/391 
 [=>...............................................................]  Step: 32ms | Tot: 469ms | Loss: 3.451 | Acc: 9.856% (164/1664)                                       13/391 
 [==>..............................................................]  Step: 32ms | Tot: 502ms | Loss: 3.370 | Acc: 9.710% (174/1792)                                       14/391 
 [==>..............................................................]  Step: 32ms | Tot: 534ms | Loss: 3.298 | Acc: 9.531% (183/1920)                                       15/391 
 [==>..............................................................]  Step: 31ms | Tot: 565ms | Loss: 3.237 | Acc: 9.473% (194/2048)                                       16/391 
 [==>..............................................................]  Step: 35ms | Tot: 601ms | Loss: 3.182 | Acc: 9.605% (209/2176)                                       17/391 
 [==>..............................................................]  Step: 61ms | Tot: 663ms | Loss: 3.134 | Acc: 9.505% (219/2304)                                       18/391 
 [==>..............................................................]  Step: 31ms | Tot: 695ms | Loss: 3.090 | Acc: 9.622% (234/2432)                                       19/391 
 [===>.............................................................]  Step: 31ms | Tot: 727ms | Loss: 3.050 | Acc: 9.727% (249/2560)                                       20/391 
 [===>.............................................................]  Step: 32ms | Tot: 759ms | Loss: 3.015 | Acc: 9.784% (263/2688)                                       21/391 
 [===>.............................................................]  Step: 31ms | Tot: 790ms | Loss: 2.985 | Acc: 9.624% (271/2816)                                       22/391 
 [===>.............................................................]  Step: 31ms | Tot: 822ms | Loss: 2.956 | Acc: 9.545% (281/2944)                                       23/391 
 [===>.............................................................]  Step: 31ms | Tot: 854ms | Loss: 2.929 | Acc: 9.473% (291/3072)                                       24/391 
 [===>.............................................................]  Step: 31ms | Tot: 885ms | Loss: 2.904 | Acc: 9.406% (301/3200)                                       25/391 
 [====>............................................................]  Step: 31ms | Tot: 917ms | Loss: 2.881 | Acc: 9.435% (314/3328)                                       26/391 
 [====>............................................................]  Step: 32ms | Tot: 949ms | Loss: 2.860 | Acc: 9.375% (324/3456)                                       27/391 
 [====>............................................................]  Step: 34ms | Tot: 984ms | Loss: 2.841 | Acc: 9.515% (341/3584)                                       28/391 
 [====>............................................................]  Step: 32ms | Tot: 1s16ms | Loss: 2.822 | Acc: 9.564% (355/3712)                                      29/391 
 [====>............................................................]  Step: 31ms | Tot: 1s48ms | Loss: 2.805 | Acc: 9.635% (370/3840)                                      30/391 
 [====>............................................................]  Step: 31ms | Tot: 1s79ms | Loss: 2.789 | Acc: 9.602% (381/3968)                                      31/391 
 [=====>...........................................................]  Step: 32ms | Tot: 1s111ms | Loss: 2.774 | Acc: 9.619% (394/4096)                                     32/391 
 [=====>...........................................................]  Step: 32ms | Tot: 1s144ms | Loss: 2.759 | Acc: 9.896% (418/4224)                                     33/391 
 [=====>...........................................................]  Step: 32ms | Tot: 1s176ms | Loss: 2.746 | Acc: 9.926% (432/4352)                                     34/391 
 [=====>...........................................................]  Step: 31ms | Tot: 1s208ms | Loss: 2.733 | Acc: 9.933% (445/4480)                                     35/391 
 [=====>...........................................................]  Step: 32ms | Tot: 1s240ms | Loss: 2.721 | Acc: 10.069% (464/4608)                                    36/391 
 [=====>...........................................................]  Step: 31ms | Tot: 1s272ms | Loss: 2.710 | Acc: 9.945% (471/4736)                                     37/391 
 [======>..........................................................]  Step: 31ms | Tot: 1s303ms | Loss: 2.700 | Acc: 9.930% (483/4864)                                     38/391 
 [======>..........................................................]  Step: 31ms | Tot: 1s335ms | Loss: 2.689 | Acc: 9.936% (496/4992)                                     39/391 
 [======>..........................................................]  Step: 33ms | Tot: 1s368ms | Loss: 2.680 | Acc: 9.902% (507/5120)                                     40/391 
 [======>..........................................................]  Step: 33ms | Tot: 1s402ms | Loss: 2.671 | Acc: 9.870% (518/5248)                                     41/391 
 [======>..........................................................]  Step: 33ms | Tot: 1s435ms | Loss: 2.662 | Acc: 9.896% (532/5376)                                     42/391 
 [======>..........................................................]  Step: 32ms | Tot: 1s468ms | Loss: 2.654 | Acc: 9.920% (546/5504)                                     43/391 
 [=======>.........................................................]  Step: 44ms | Tot: 1s513ms | Loss: 2.646 | Acc: 9.837% (554/5632)                                     44/391 
 [=======>.........................................................]  Step: 31ms | Tot: 1s545ms | Loss: 2.638 | Acc: 9.826% (566/5760)                                     45/391 
 [=======>.........................................................]  Step: 33ms | Tot: 1s578ms | Loss: 2.631 | Acc: 9.749% (574/5888)                                     46/391 
 [=======>.........................................................]  Step: 31ms | Tot: 1s609ms | Loss: 2.624 | Acc: 9.824% (591/6016)                                     47/391 
 [=======>.........................................................]  Step: 32ms | Tot: 1s642ms | Loss: 2.617 | Acc: 9.798% (602/6144)                                     48/391 
 [=======>.........................................................]  Step: 31ms | Tot: 1s673ms | Loss: 2.611 | Acc: 9.869% (619/6272)                                     49/391 
 [========>........................................................]  Step: 32ms | Tot: 1s706ms | Loss: 2.605 | Acc: 9.859% (631/6400)                                     50/391 
 [========>........................................................]  Step: 33ms | Tot: 1s739ms | Loss: 2.599 | Acc: 9.896% (646/6528)                                     51/391 
 [========>........................................................]  Step: 32ms | Tot: 1s771ms | Loss: 2.593 | Acc: 9.946% (662/6656)                                     52/391 
 [========>........................................................]  Step: 32ms | Tot: 1s804ms | Loss: 2.587 | Acc: 9.979% (677/6784)                                     53/391 
 [========>........................................................]  Step: 32ms | Tot: 1s836ms | Loss: 2.582 | Acc: 9.968% (689/6912)                                     54/391 
 [========>........................................................]  Step: 33ms | Tot: 1s869ms | Loss: 2.577 | Acc: 9.972% (702/7040)                                     55/391 
 [=========>.......................................................]  Step: 32ms | Tot: 1s901ms | Loss: 2.572 | Acc: 9.947% (713/7168)                                     56/391 
 [=========>.......................................................]  Step: 33ms | Tot: 1s935ms | Loss: 2.567 | Acc: 10.033% (732/7296)                                    57/391 
 [=========>.......................................................]  Step: 32ms | Tot: 1s968ms | Loss: 2.563 | Acc: 9.995% (742/7424)                                     58/391 
 [=========>.......................................................]  Step: 32ms | Tot: 2s1ms | Loss: 2.559 | Acc: 9.931% (750/7552)                                       59/391 
 [=========>.......................................................]  Step: 31ms | Tot: 2s33ms | Loss: 2.554 | Acc: 9.961% (765/7680)                                      60/391 
 [=========>.......................................................]  Step: 33ms | Tot: 2s66ms | Loss: 2.550 | Acc: 9.964% (778/7808)                                      61/391 
 [==========>......................................................]  Step: 33ms | Tot: 2s99ms | Loss: 2.546 | Acc: 9.904% (786/7936)                                      62/391 
 [==========>......................................................]  Step: 32ms | Tot: 2s131ms | Loss: 2.542 | Acc: 9.908% (799/8064)                                     63/391 
 [==========>......................................................]  Step: 32ms | Tot: 2s164ms | Loss: 2.539 | Acc: 9.949% (815/8192)                                     64/391 
 [==========>......................................................]  Step: 31ms | Tot: 2s196ms | Loss: 2.535 | Acc: 10.012% (833/8320)                                    65/391 
 [==========>......................................................]  Step: 31ms | Tot: 2s227ms | Loss: 2.532 | Acc: 10.026% (847/8448)                                    66/391 
 [==========>......................................................]  Step: 32ms | Tot: 2s260ms | Loss: 2.528 | Acc: 10.051% (862/8576)                                    67/391 
 [===========>.....................................................]  Step: 33ms | Tot: 2s293ms | Loss: 2.525 | Acc: 10.041% (874/8704)                                    68/391 
 [===========>.....................................................]  Step: 31ms | Tot: 2s324ms | Loss: 2.522 | Acc: 10.043% (887/8832)                                    69/391 
 [===========>.....................................................]  Step: 45ms | Tot: 2s370ms | Loss: 2.519 | Acc: 10.100% (905/8960)                                    70/391 
 [===========>.....................................................]  Step: 34ms | Tot: 2s404ms | Loss: 2.516 | Acc: 10.123% (920/9088)                                    71/391 
 [===========>.....................................................]  Step: 33ms | Tot: 2s437ms | Loss: 2.513 | Acc: 10.113% (932/9216)                                    72/391 
 [===========>.....................................................]  Step: 31ms | Tot: 2s469ms | Loss: 2.510 | Acc: 10.049% (939/9344)                                    73/391 
 [============>....................................................]  Step: 31ms | Tot: 2s501ms | Loss: 2.507 | Acc: 10.072% (954/9472)                                    74/391 
 [============>....................................................]  Step: 33ms | Tot: 2s534ms | Loss: 2.505 | Acc: 10.031% (963/9600)                                    75/391 
 [============>....................................................]  Step: 31ms | Tot: 2s566ms | Loss: 2.502 | Acc: 10.053% (978/9728)                                    76/391 
 [============>....................................................]  Step: 31ms | Tot: 2s598ms | Loss: 2.499 | Acc: 10.055% (991/9856)                                    77/391 
 [============>....................................................]  Step: 31ms | Tot: 2s629ms | Loss: 2.497 | Acc: 10.056% (1004/9984)                                   78/391 
 [============>....................................................]  Step: 31ms | Tot: 2s661ms | Loss: 2.494 | Acc: 10.047% (1016/10112)                                  79/391 
 [=============>...................................................]  Step: 32ms | Tot: 2s693ms | Loss: 2.492 | Acc: 10.117% (1036/10240)                                  80/391 
 [=============>...................................................]  Step: 32ms | Tot: 2s726ms | Loss: 2.490 | Acc: 10.098% (1047/10368)                                  81/391 
 [=============>...................................................]  Step: 32ms | Tot: 2s758ms | Loss: 2.487 | Acc: 10.128% (1063/10496)                                  82/391 
 [=============>...................................................]  Step: 31ms | Tot: 2s790ms | Loss: 2.485 | Acc: 10.194% (1083/10624)                                  83/391 
 [=============>...................................................]  Step: 32ms | Tot: 2s822ms | Loss: 2.483 | Acc: 10.166% (1093/10752)                                  84/391 
 [=============>...................................................]  Step: 32ms | Tot: 2s855ms | Loss: 2.481 | Acc: 10.138% (1103/10880)                                  85/391 
 [==============>..................................................]  Step: 31ms | Tot: 2s886ms | Loss: 2.479 | Acc: 10.129% (1115/11008)                                  86/391 
 [==============>..................................................]  Step: 32ms | Tot: 2s919ms | Loss: 2.477 | Acc: 10.138% (1129/11136)                                  87/391 
 [==============>..................................................]  Step: 32ms | Tot: 2s951ms | Loss: 2.475 | Acc: 10.067% (1134/11264)                                  88/391 
 [==============>..................................................]  Step: 32ms | Tot: 2s984ms | Loss: 2.473 | Acc: 10.086% (1149/11392)                                  89/391 
 [==============>..................................................]  Step: 32ms | Tot: 3s16ms | Loss: 2.471 | Acc: 10.052% (1158/11520)                                   90/391 
 [==============>..................................................]  Step: 33ms | Tot: 3s49ms | Loss: 2.469 | Acc: 10.045% (1170/11648)                                   91/391 
 [===============>.................................................]  Step: 33ms | Tot: 3s83ms | Loss: 2.467 | Acc: 10.063% (1185/11776)                                   92/391 
 [===============>.................................................]  Step: 32ms | Tot: 3s115ms | Loss: 2.466 | Acc: 10.047% (1196/11904)                                  93/391 
 [===============>.................................................]  Step: 32ms | Tot: 3s148ms | Loss: 2.464 | Acc: 10.048% (1209/12032)                                  94/391 
 [===============>.................................................]  Step: 32ms | Tot: 3s181ms | Loss: 2.462 | Acc: 10.074% (1225/12160)                                  95/391 
 [===============>.................................................]  Step: 32ms | Tot: 3s213ms | Loss: 2.461 | Acc: 10.099% (1241/12288)                                  96/391 
 [===============>.................................................]  Step: 43ms | Tot: 3s257ms | Loss: 2.459 | Acc: 10.124% (1257/12416)                                  97/391 
 [================>................................................]  Step: 32ms | Tot: 3s290ms | Loss: 2.457 | Acc: 10.100% (1267/12544)                                  98/391 
 [================>................................................]  Step: 32ms | Tot: 3s323ms | Loss: 2.456 | Acc: 10.069% (1276/12672)                                  99/391 
 [================>................................................]  Step: 31ms | Tot: 3s354ms | Loss: 2.454 | Acc: 10.078% (1290/12800)                                  100/391 
 [================>................................................]  Step: 32ms | Tot: 3s387ms | Loss: 2.453 | Acc: 10.040% (1298/12928)                                  101/391 
 [================>................................................]  Step: 31ms | Tot: 3s419ms | Loss: 2.451 | Acc: 10.064% (1314/13056)                                  102/391 
 [================>................................................]  Step: 32ms | Tot: 3s451ms | Loss: 2.450 | Acc: 10.111% (1333/13184)                                  103/391 
 [=================>...............................................]  Step: 31ms | Tot: 3s483ms | Loss: 2.448 | Acc: 10.089% (1343/13312)                                  104/391 
 [=================>...............................................]  Step: 32ms | Tot: 3s515ms | Loss: 2.447 | Acc: 10.074% (1354/13440)                                  105/391 
 [=================>...............................................]  Step: 32ms | Tot: 3s548ms | Loss: 2.446 | Acc: 10.053% (1364/13568)                                  106/391 
 [=================>...............................................]  Step: 31ms | Tot: 3s579ms | Loss: 2.445 | Acc: 10.025% (1373/13696)                                  107/391 
 [=================>...............................................]  Step: 32ms | Tot: 3s611ms | Loss: 2.443 | Acc: 10.004% (1383/13824)                                  108/391 
 [=================>...............................................]  Step: 31ms | Tot: 3s642ms | Loss: 2.442 | Acc: 10.020% (1398/13952)                                  109/391 
 [==================>..............................................]  Step: 33ms | Tot: 3s676ms | Loss: 2.441 | Acc: 9.993% (1407/14080)                                   110/391 
 [==================>..............................................]  Step: 33ms | Tot: 3s709ms | Loss: 2.440 | Acc: 9.994% (1420/14208)                                   111/391 
 [==================>..............................................]  Step: 34ms | Tot: 3s743ms | Loss: 2.438 | Acc: 9.996% (1433/14336)                                   112/391 
 [==================>..............................................]  Step: 34ms | Tot: 3s778ms | Loss: 2.437 | Acc: 9.956% (1440/14464)                                   113/391 
 [==================>..............................................]  Step: 32ms | Tot: 3s811ms | Loss: 2.436 | Acc: 9.964% (1454/14592)                                   114/391 
 [==================>..............................................]  Step: 32ms | Tot: 3s844ms | Loss: 2.435 | Acc: 9.925% (1461/14720)                                   115/391 
 [===================>.............................................]  Step: 33ms | Tot: 3s877ms | Loss: 2.434 | Acc: 9.921% (1473/14848)                                   116/391 
 [===================>.............................................]  Step: 32ms | Tot: 3s910ms | Loss: 2.433 | Acc: 9.929% (1487/14976)                                   117/391 
 [===================>.............................................]  Step: 33ms | Tot: 3s943ms | Loss: 2.431 | Acc: 9.938% (1501/15104)                                   118/391 
 [===================>.............................................]  Step: 32ms | Tot: 3s975ms | Loss: 2.430 | Acc: 9.926% (1512/15232)                                   119/391 
 [===================>.............................................]  Step: 32ms | Tot: 4s8ms | Loss: 2.429 | Acc: 9.922% (1524/15360)                                     120/391 
 [===================>.............................................]  Step: 32ms | Tot: 4s40ms | Loss: 2.428 | Acc: 9.911% (1535/15488)                                    121/391 
 [====================>............................................]  Step: 31ms | Tot: 4s72ms | Loss: 2.427 | Acc: 9.907% (1547/15616)                                    122/391 
 [====================>............................................]  Step: 47ms | Tot: 4s119ms | Loss: 2.426 | Acc: 9.896% (1558/15744)                                   123/391 
 [====================>............................................]  Step: 32ms | Tot: 4s152ms | Loss: 2.425 | Acc: 9.917% (1574/15872)                                   124/391 
 [====================>............................................]  Step: 32ms | Tot: 4s185ms | Loss: 2.424 | Acc: 9.894% (1583/16000)                                   125/391 
 [====================>............................................]  Step: 33ms | Tot: 4s218ms | Loss: 2.423 | Acc: 9.896% (1596/16128)                                   126/391 
 [====================>............................................]  Step: 33ms | Tot: 4s252ms | Loss: 2.422 | Acc: 9.916% (1612/16256)                                   127/391 
